Time,Height,HeightError,MaxWidth,MaxWidthError,VelocityInst,VelocityInstError,VelocityAvg,VelocityAvgError,AccelerationInst,AccelerationInstError,AccelerationAvg,AccelerationAvgError
0,0,0,0,0,0,0,0,0,0,0,0,0
1,31.0794337780133,104.850330201984,20.0785048352809,84.9287679293093,31.0794337780133,104.850330201984,31.0794337780133,104.850330201984,31.0794337780133,104.850330201984,31.0794337780133,104.850330201984
2,62.2194768266238,105.777206588341,120.226705406025,86.0966156432264,31.1400430486106,210.627536790325,31.1097384133119,52.8886032941706,0.0606092705972969,105.777206588341,15.554869206656,26.4443016470853
3,66.6730734152279,105.909773333563,145.164217815309,86.5329922405779,4.45359658860411,211.686979921904,22.224357805076,35.3032577778543,-26.6864464600064,1.05944313157886,7.40811926835866,11.7677525926181
4,75.5840666654433,106.175024778413,160.305496170356,86.0884037017584,8.91099325021537,212.084798111976,18.8960166663608,26.5437561946032,4.45739666161126,0.397818190071575,4.72400416659021,6.6359390486508
5,102.347705957389,106.971730556318,244.54714311599,88.2665020623278,26.763639291946,213.14675533473,20.4695411914779,21.3943461112635,17.8526460417306,1.0619572227547,4.09390823829557,4.27886922225271
6,111.279235091881,107.237619197376,274.360494798443,88.5484276129062,8.93152913449217,214.209349753694,18.5465391819802,17.8729365328961,-17.8321101574538,1.06259441896361,3.09108986366337,2.97882275548268
7,120.215970494008,107.503669317776,304.91799772524,87.3621735341686,8.93673540212649,214.741288515152,17.1737100705726,15.3576670453966,0.00520626763432119,0.531938761458377,2.45338715293894,2.19395243505665
8,129.157941206439,107.769881793507,304.91799772524,87.3621735341686,8.94197071243138,215.273551111283,16.1447426508049,13.4712352241884,0.00523531030489721,0.532262596130636,2.01809283135061,1.68390440302355
9,147.057705046904,108.302797324726,324.919931557778,87.3530186400181,17.8997638404646,216.072679118233,16.3397450052116,12.0336441471918,8.95779312803325,0.799128006950014,1.81552722280128,1.3370715719102
10,156.015556575497,108.569502142035,334.9214155121,87.3482229533057,8.95785152859344,216.872299466761,15.6015556575497,10.8569502142035,-8.94191231187119,0.799620348528038,1.56015556575497,1.08569502142035
11,164.978760216326,108.836372838342,334.9214155121,87.3482229533057,8.9632036408284,217.405874980377,14.9980691105751,9.89421571257657,0.00535211223495935,0.533575513616256,1.3634608282341,0.899474155688779
12,182.921341340722,109.370615413596,334.751202369243,87.6418999024919,17.9425811243964,218.206988251938,15.2434451117268,9.11421795113299,8.97937748356799,0.801113271560894,1.2702870926439,0.759518162594416
13,187.410377645982,109.504281118462,334.751202369243,87.6418999024919,4.48903630525956,218.874896532058,14.4161828958447,8.42340623988166,-13.4535448191368,0.667908280119264,1.10893714583421,0.647954326144743
14,200.885684082153,109.905532162059,334.751202369243,87.6418999024919,13.4753064361712,219.40981328052,14.3489774344395,7.85039515443276,8.98627013091163,0.534916748462706,1.02492695960282,0.560742511030911
15,218.8720251519,110.441130228038,329.83675046853,87.4974930659392,17.9863410697467,220.346662390097,14.59146834346,7.36274201520256,4.51103463357549,0.936849109576769,0.972764556230665,0.49084946768017
16,223.372075498715,110.575137040768,329.83675046853,87.4974930659392,4.50005034681567,221.016267268807,13.9607547186697,6.91094606504802,-13.486290722931,0.66960487870972,0.872547169916857,0.431934129065501
17,236.88060232376,110.977416788985,333.402350020789,89.9861139059353,13.5085268250446,221.552553829754,13.9341530778682,6.52808334052856,9.00847647822889,0.536286560947133,0.819656063404013,0.384004902384033
18,250.401771286868,111.380087871116,332.736431140375,91.1547850256308,13.5211689631085,222.357504660102,13.9112095159371,6.18778265950645,0.0126421380639385,0.804950830347707,0.772844973107618,0.343765703305914
19,263.935683554295,111.783153341824,333.235341225852,90.2784950561737,13.5339122674263,223.16324121294,13.8913517660155,5.88332386009601,0.0127433043178371,0.805736552838653,0.731123777158711,0.309648624215579
20,282.000898335834,112.321192762765,337.285132198883,91.8816805236822,18.0652147815392,224.104346104589,14.1000449167917,5.61605963813824,4.53130251411289,0.94110489164882,0.705002245839585,0.280802981906912
21,291.042144410045,112.590479721961,341.486678787681,93.1897870695153,9.04124607421136,224.911672484726,13.8591497338117,5.36145141533147,-9.02396870732787,0.807326380136828,0.659959511133889,0.25530721025388
22,300.089189989662,112.859946066728,350.699696452059,94.3474848134578,9.04704557961645,225.450425788689,13.6404177268028,5.12999754848764,0.00579950540509344,0.53875330396329,0.620018987581946,0.233181706749438
23,318.20080123845,113.399420585453,355.554360422886,94.4901849091635,18.1116112487882,226.259366652181,13.83481744515,4.93040959067186,9.06456566917177,0.808940863491898,0.601513801963043,0.214365634377038
24,327.26542787249,113.669430601201,359.880199110407,95.5029162335525,9.06462663404,227.068851186654,13.6360594946871,4.73622627505004,-9.04698461474823,0.809484534472745,0.568169145611962,0.197342761460418
25,345.412476111244,114.210000766745,379.241154064894,96.0720700730946,18.1470482387545,227.879431367945,13.8164990444498,4.56840003066978,9.08242160471445,0.810580181291698,0.552659961777991,0.182736001226791
26,354.494959114052,114.480562771827,383.704734201132,96.7929521391503,9.08248300280775,228.690563538571,13.6344215043866,4.40309856814719,-9.0645652359467,0.811132170626024,0.524400827091793,0.169349944928738
27,363.583455759771,114.751310632439,393.358931154761,97.0767792351678,9.08849664571858,229.231873404266,13.4660539170285,4.25004854194218,0.00601364291082973,0.541309865694302,0.498742737667724,0.157409205257118
28,372.677996930958,115.022245281939,412.641316751191,97.6436914600101,9.0945411711873,229.773555914378,13.3099284618199,4.10793733149782,0.0060445254687238,0.541682510111968,0.47535458792214,0.146712047553494
29,381.778613584386,115.293367655998,407.432750686771,98.0796458418728,9.10061665342801,230.315612937937,13.1647797787719,3.97563336744822,0.00607548224070342,0.542057023559437,0.453957923405929,0.137090805774076
30,390.885336751489,115.564678692612,411.851996802038,98.7980886530169,9.10672316710315,230.85804634861,13.0295112250496,3.8521559564204,0.00610651367514947,0.542433410673198,0.434317040834988,0.128405198547347
31,399.998197538823,115.836179332115,431.065834843643,99.3630456219571,9.11286078733428,231.400858024727,12.9031676625427,3.73665094619725,0.0061376202311294,0.542811676116571,0.416231214920732,0.120537127296686
32,409.117227128517,116.107870517195,420.663649746377,100.232460752893,9.11902958969313,231.94404984931,12.7849133477661,3.62837095366235,0.0061688023588431,0.543191824583232,0.399528542117692,0.113386592301949
33,418.242456778729,116.379753192906,440.451081484784,99.9330637016652,9.12522965021253,232.487623710101,12.6740138417797,3.52665918766382,0.00620006051940436,0.543573860791184,0.384061025508475,0.106868460232237
34,427.373917824117,116.651828306686,445.032314987513,100.361681214869,9.13146104538828,233.031581499592,12.569821112474,3.43093612666723,0.006231395175746,0.543957789490378,0.369700620955119,0.100909886078448
35,445.655659824276,117.196559650182,454.391226350919,100.930657516329,18.2817420001584,233.848387956868,12.7330188521222,3.34847313286235,9.1502809547701,0.816806457276243,0.363800538632062,0.0956706609389243
36,463.962705353699,117.74207217534,458.526224286959,101.932676769759,18.3070455294237,234.938631825522,12.8878529264917,3.27061311598166,0.0253035292653294,1.09024386865394,0.357995914624768,0.0908503643328238
37,473.125796104499,118.015123775339,467.633667573016,102.786753041538,9.16309075079971,235.757195950679,12.7871836785,3.18959793987402,-9.14395477862399,0.818564125156627,0.345599558878378,0.086205349726325
38,491.471272595711,118.561822460316,474.387684317673,94.1301282946669,18.3454764912121,236.576946235655,12.9334545419924,3.120047959482,9.18238574041243,0.81975028497618,0.340354066894537,0.0821065252495262
39,509.842688695899,119.109321567804,479.215870440485,94.2720728724606,18.3714161001881,237.67114402812,13.072889453741,3.05408516840523,0.0259396089759321,1.09419779246514,0.335202293685667,0.0783098761129547
40,528.240301084032,119.65762886406,498.506909626421,94.8392319622675,18.397612388133,238.766950431864,13.2060075271008,2.99144072160151,0.0261962879449129,1.09580640374452,0.33015018817752,0.0747860180400377
41,537.449011455249,119.932088021036,503.816196987522,94.4001530755071,9.20871037121651,239.589716885097,13.1085124745183,2.92517287856186,-9.18890201691647,0.822766453232134,0.319719816451665,0.0713456799649234
42,546.664367746213,120.206752156,518.775257729662,94.2441613499432,9.21535629096388,240.138840177036,13.0158182796717,2.86206552752381,0.0066459197473705,0.549123291939623,0.309900435230279,0.0681444173219955
43,565.115147991279,120.75669929168,537.769456095254,95.1006101622507,18.4507802450667,240.96345144768,13.1422127439832,2.80829533236466,9.23542395410277,0.824611270644027,0.305632854511238,0.0653091937759222
44,583.592902466544,121.307478160787,547.380621662443,95.383209762478,18.4777544752642,242.064177452467,13.2634750560578,2.75698814001789,0.0269742301975384,1.10072600478702,0.301442614910405,0.0626588213640429
45,583.592902466544,121.307478160787,556.983294136859,95.665567131191,0,242.614956321574,12.9687311659232,2.69572173690638,-18.4777544752642,0.550778869106807,0.288194025909404,0.0599049274868084
46,602.097893173672,121.859096695119,566.303032701699,96.2374573339789,18.5049907071289,243.166574855906,13.0890846342103,2.64911079771998,18.5049907071289,0.551618534331965,0.284545318135006,0.0575893651678256
47,611.360684363984,122.135223327069,585.457877043009,96.800731906137,9.26279119031187,243.994320022188,13.0076741354039,2.59862177291636,-9.24219951681698,0.827745166282057,0.27675902415753,0.0552898249556673
48,620.630383484733,122.411562869086,595.022792598254,97.082012574193,9.26969912074856,244.546786196155,12.9297996559319,2.55024089310595,0.00690793043668236,0.55246617396665,0.269370826165249,0.053130018606374
49,629.907023674207,122.688116324709,608.770099353713,98.081564391724,9.27664018947416,245.099679193795,12.8552453811063,2.50383910866753,0.00694106872560951,0.552892997640129,0.262351946553189,0.0510987573197456
50,639.19063815838,122.964884700206,618.30616643446,98.3620225878902,9.28361448417263,245.653001024915,12.7838127631676,2.45929769400412,0.00697429469846611,0.553321831120456,0.255676255263352,0.0491859538800824
51,657.778923356202,123.519070249611,637.059908104632,108.649329848823,18.5882851978222,246.483954949817,12.8976259481608,2.42194255391394,9.30467071364956,0.830953924901678,0.252894626434526,0.047489069684587
52,667.083660964847,123.796489449823,646.865554050289,99.2020057402593,9.30473760864561,247.315559699434,12.8285319416317,2.3807017201889,-9.28354758917658,0.831604749616872,0.246702537339071,0.0457827253882481
53,676.395506659226,124.074127622551,655.804378918823,109.200911804889,9.31184569437846,247.870617072374,12.7621793709288,2.34102127589719,0.00710808573285249,0.555057372940155,0.240795837187336,0.0441702127527772
54,695.04065708458,124.630064968914,660.485861946066,109.338675365996,18.6451504253537,248.704192591465,12.8711232793441,2.307964166091,9.33330473097521,0.833575519091028,0.238354134802668,0.0427400771498333
55,704.374029432803,124.908366191301,669.24553931844,110.18141640287,9.33337234822329,249.538431160215,12.8068005351419,2.2710612034782,-9.31177807713038,0.834238568749697,0.232850918820761,0.0412920218814217
56,713.714645102316,125.186890483739,664.275348217726,110.327415198764,9.34061566951277,250.09525667504,12.7449043768271,2.23548018720963,0.00724332128947935,0.55682551482505,0.227587578157626,0.0399192890573147
57,732.4177426524,125.744612407744,678.286779110396,110.739766172077,18.7030975500843,250.931502891483,12.8494340816211,2.20604583171481,9.36248188057152,0.836246216443442,0.225428668098615,0.038702558451137
58,741.780292889459,126.023812111033,682.348925530551,111.44343738789,9.36255023705917,251.768424518777,12.7893153946458,2.17282434674195,-9.34054731302513,0.836921627294032,0.220505437838722,0.0374624887369302
59,751.150223161867,126.303239027852,688.27141366846,101.608769349711,9.36993027240806,252.327051138885,12.7313597146079,2.14073286487885,0.00738003534888776,0.558626620107816,0.21578575787471,0.0362836078793025
60,760.527567883199,126.582894201375,700.983830816651,111.991901307986,9.37734472133207,252.886133229227,12.67545946472,2.10971490335625,0.00741444892400978,0.559082090342145,0.211257657745333,0.0351619150559376
61,779.304638803073,127.142893506015,714.941244133437,112.40271541069,18.7770709198739,253.72578770739,12.7754858820176,2.0843097296068,9.39972619854188,0.839654478163084,0.209434194787174,0.0341690119607673
62,793.40716227714,127.563499960581,724.237313363269,112.676339096098,14.1025234740664,254.706393466596,12.7968897141474,2.05747580581582,-4.67454744580755,0.980605759205901,0.206401447002378,0.0331850936421907
63,807.526719387977,127.9846306384,738.491558595152,112.803904779737,14.1195571108374,255.548130598981,12.8178844347298,2.0315020736254,0.0170336367709751,0.841737132385106,0.203458483090949,0.0322460646607206
64,816.9492788532,128.265677425452,743.133426759349,112.94054124678,9.42255946522255,256.250308063852,12.7648324820812,2.00415120977269,-4.69699764561483,0.702177464870829,0.199450507532519,0.0313148626526982
65,826.379496356686,128.546959855116,747.120533457989,113.641796038216,9.43021750348635,256.812637280568,12.7135307131798,1.97764553623255,0.00765803826379852,0.562329216715398,0.195592780202766,0.0304253159420392
66,845.263046338398,129.11023591455,756.388565502279,113.914622416978,18.8835499817119,257.657195769666,12.8070158536121,1.95621569567501,9.45333247822555,0.844558489098517,0.194045694751698,0.0296396317526516
67,854.716449496173,129.392231688208,769.943583430607,114.605401629383,9.45340315777548,258.502467602758,12.7569619327787,1.93122733862996,-9.43014682393641,0.845271833092056,0.190402416907145,0.0288242886362681
68,873.646689599202,129.956944106555,773.898822236929,115.304908427467,18.9302401030291,259.349175794763,12.8477454352824,1.91113153097875,9.47683694525358,0.846708192004598,0.1889374328718,0.0281048754555699
69,883.123597830251,130.239662913959,773.232515073789,115.867798258269,9.47690823104904,260.196607020514,12.7988927221776,1.88753134657912,-9.45333187198003,0.847431225751507,0.185491198872138,0.0273555267620162
70,902.101169633752,130.805831155856,772.569184794511,116.430216825878,18.9775718035003,261.045494069815,12.8871595661965,1.86865473079794,9.50066357245123,0.848887049301084,0.184102279517092,0.0266950675828278
71,911.601905108744,131.089282772214,766.970471403506,117.137255607048,9.50073547499233,261.89511392807,12.8394634522358,1.84632792636921,-9.47683632850794,0.849619858254755,0.180837513411772,0.0260046186812565
72,930.627455742703,131.656926474668,766.643813618976,117.417986160737,19.025550633959,262.746209246882,12.9253813297598,1.82856842325927,9.5248151589667,0.851095318811531,0.179519185135552,0.0253967836563788
73,940.152343431623,131.941120762109,786.73840564354,116.556483291635,9.52488768891953,263.598047236777,12.8787992250907,1.80741261317958,-9.50066294503949,0.851837989895557,0.176421907193024,0.024759076892871
74,959.226525672852,132.510259737464,791.009671436689,116.973152952363,19.0741822412297,264.451380499574,12.9625206172007,1.79067918564141,9.54929455231013,0.853333262796696,0.175169197529739,0.0241983673735326
75,968.775893393357,132.79520664654,810.940706030682,120.172069149143,9.54936772050496,265.305466384004,12.9170119119114,1.7706027552872,-9.5248145207247,0.854085884430333,0.172226825492152,0.0236080367371626
76,978.333494472009,133.080406656227,820.105051604734,120.441949597752,9.55760107865171,265.875613302767,12.8728091377896,1.75105798231877,0.00823335814675374,0.570146918762475,0.169379067602495,0.0230402366094576
77,997.473544229496,133.651570456685,819.081957674558,121.280055278629,19.1400497574868,266.731977112912,12.9542018731103,1.73573468125565,9.58244867883514,0.85636381014524,0.168236387962472,0.022542008847476
78,1007.05606694466,133.937536495571,828.23030388838,121.549481572066,9.58252271516085,267.589106952256,12.9109752172392,1.71714790378937,-9.557527042326,0.85712983934377,0.165525323297938,0.0220147167152483
79,1026.24629396555,134.510242496613,845.814849980276,118.87771850423,19.1902270208889,268.447778992184,12.9904594172854,1.70266129742548,9.60770430572802,0.858672039928251,0.164436195155511,0.0215526746509555
80,1035.85407297177,134.796984727502,850.399441543985,119.01272739909,9.60777900622725,269.307227224116,12.9481759121472,1.68496230909378,-9.58244801466162,0.859448231931765,0.161852198901839,0.0210620288636722
81,1045.47034562889,135.083987963588,849.328490201153,119.852747792798,9.6162726571215,269.88097269109,12.9070413040604,1.66770355510602,0.00849365089425191,0.573745466974742,0.159346188939018,0.0205889327790867
82,1055.09514956817,135.37125334796,858.124650014574,120.402042427332,9.62480393927854,270.455241311548,12.8670140191241,1.6508689432678,0.00853128215703691,0.574268620457133,0.156914805111269,0.0201325480886317
83,1074.37050238668,135.946575151561,861.980172018003,121.095676860114,19.2753528185076,271.31782849952,12.9442229203214,1.63791054399471,9.65054887922906,0.862587187972622,0.155954493015921,0.0197338619758398
84,1084.02112709881,136.234633874674,865.473412720419,122.067667197519,9.65062471212696,272.181209026234,12.9050134178429,1.6218408794604,-9.62472810638064,0.863380526714309,0.153631112117178,0.0193076295173857
85,1093.68043476019,136.522959353879,865.831060133728,121.788634938281,9.65930766137899,272.757593228553,12.8668286442375,1.60615246298681,0.00868294925203372,0.576384202318422,0.151374454638088,0.0188959113292566
86,1103.34846357636,136.811552750091,868.607105966914,123.316878433765,9.66802881617059,273.33451210397,12.8296332973995,1.59083200872199,0.00872115479160129,0.576918875417505,0.149181782527901,0.0184980466130464
87,1113.02525186967,137.100415227851,873.519195922,123.172539040599,9.67678829331726,273.911967977943,12.7933936996514,1.57586684169944,0.00875947714666836,0.577455873972212,0.147050502294844,0.0181134119735568
88,1132.40526076526,137.678952104426,877.356573555683,123.863493533019,19.3800088955895,274.779367332277,12.8682415996053,1.5645335466412,9.70322060227227,0.867399354334339,0.146230018177333,0.0177787903027409
89,1142.10855860233,137.968628850636,881.547663338334,124.275709841718,9.70329783706438,275.647580955062,12.832680433734,1.55020931292849,-9.67671105852514,0.868213622784651,0.144187420603753,0.0174180821677359
90,1151.82077038747,138.258579373225,889.918627198217,125.099424104367,9.71221178514588,276.227208223861,12.7980085598608,1.53620643748028,0.00891394808149926,0.579627268799641,0.142200095109565,0.0170689604164476
91,1171.27209158873,138.839306483211,884.661140077169,125.52113540697,19.4513212012525,277.097885856437,12.8711218855904,1.52570666465067,9.73910941610666,0.87067763257528,0.141440899841653,0.0167660073038535
92,1181.011279201,139.130085447839,893.738417286671,125.788545923238,9.7391876122756,277.96939193105,12.83707912175,1.51228353747651,-9.71213358897694,0.87150607461399,0.139533468714674,0.0164378645377882
93,1200.51690485491,139.712480167863,902.809708476858,126.055786781356,19.5056256539119,278.842565615702,12.9087839231711,1.50228473298778,9.76643804163632,0.873173684651874,0.138804128206141,0.0161535992794384
94,1210.28342182814,140.004098323314,902.447421445257,126.333215224927,9.76651697322268,279.716578491177,12.8753555513632,1.48940530131185,-9.73910868068924,0.874012875474591,0.136971867567693,0.0158447372479984
95,1220.05912772665,140.29599861551,909.10561461808,117.827192655094,9.77570589850939,280.300096938824,12.8427276602805,1.47679998542642,0.00918892528670767,0.583518447646838,0.135186606950321,0.0155452630044886
96,1239.63826553293,140.880650452771,909.696167009329,127.985308186375,19.5791378062818,281.176649068281,12.9128985993013,1.4675067755497,9.80343190777239,0.876552129457195,0.134509360409389,0.015286528911976
97,1249.44177737241,141.173404428929,918.737986974387,128.251714076121,9.80351183948505,282.0540548817,12.880843065695,1.45539592194772,-9.77562596679672,0.877405813418591,0.132792196553556,0.0150040816695641
98,1269.07688770588,141.75977460359,927.774003965199,128.517955622522,19.6351103334659,282.933179032519,12.9497641602641,1.44652831228153,9.83159849398089,0.87912415081928,0.132140450614939,0.0147604929824646
99,1278.90856689661,142.053393256929,938.149283124173,117.512753241629,9.83167919073458,283.813167860519,12.918268352491,1.434882760171,-9.80343114273137,0.879988828000251,0.130487559116071,0.0144937652542525
100,1288.74971611622,142.3473025975,958.992666861031,119.588535325268,9.84114921960736,284.400695854429,12.8874971611622,1.423473025975,0.00947002887278359,0.587527993909589,0.128874971611622,0.01423473025975
101,1308.46058746095,142.935998294244,968.518701895124,119.577011770285,19.7108713447342,285.283300891744,12.9550553213956,1.41520790390341,9.86972212512683,0.882605037315443,0.128267874469263,0.0140119594445882
102,1318.33039132321,143.230787137536,985.51268769428,120.953479129655,9.86980386225969,286.16678543178,12.9248077580707,1.40422340330918,-9.8410674824745,0.883484540036306,0.126713801549713,0.0137668961108743
103,1338.09894076121,143.821253062504,995.021459980158,120.941746895333,19.7685494379953,287.05204020004,12.9912518520506,1.39632284526703,9.89874557573557,0.885254768259756,0.126128658757773,0.0135565324783207
104,1352.95083939177,144.264884661998,994.608107824979,121.221403986278,14.8518986305594,288.086137724502,13.0091426864593,1.38716235251921,-4.91665080743587,1.03409752446169,0.125087910446724,0.013338099543454
105,1367.82473920677,144.709191415792,1003.28200955846,121.768614413018,14.8738998150029,288.97407607779,13.0269022781597,1.37818277538849,0.0220011844435248,0.887938353287609,0.124065735982474,0.0131255502417952
106,1377.75296477729,145.00577311903,1002.04136244896,122.606312062553,9.92822557051659,289.714964534822,12.997669479031,1.36797899168896,-4.94567424448633,0.74088845703227,0.122619523387085,0.0129054621857449
107,1387.69107307158,145.302658069508,1006.99185585054,122.46087592795,9.93810829428867,290.308431188538,12.9690754492671,1.35796876700474,0.00988272377207977,0.59346665371595,0.121206312609973,0.0126912968878948
108,1407.59710602411,145.897342832834,1009.04890512438,124.267057445445,19.906032952535,291.200000902342,13.0333065372603,1.35090132252624,9.96792465824637,0.891569713803847,0.120678764233892,0.0125083455789467
109,1417.56511512535,146.195145216766,1013.16354815008,124.678731926107,9.96800910123602,292.0924880496,13.0051845424344,1.341239864374,-9.93802385129902,0.892487147258635,0.119313619655361,0.0123049528841652
110,1427.54317583791,146.493255990156,1018.51327999023,124.25531589978,9.97806071255809,292.688401206922,12.9776652348901,1.33175687263778,0.0100516113220692,0.595913157322002,0.117978774862637,0.0121068806603435
111,1447.52962252529,147.090407895332,1022.62258201151,124.666976351063,19.9864466873837,293.583663885488,13.0408074101378,1.32513880986786,10.0083859748256,0.895262678565814,0.117484751442682,0.011938187476287
112,1457.53809406884,147.389451633136,1035.76448067869,125.344644211043,10.0084715435487,294.479859528468,13.0137329827575,1.31597724672443,-9.97797514383501,0.896195642979819,0.116194044488906,0.0117497968457538
113,1477.58574854957,147.988481227484,1039.4430335089,126.033535007615,20.0476544807325,295.37793286062,13.0759800756599,1.30963257723438,10.0391829371838,0.898073332152535,0.115716637837698,0.011589668825083
114,1487.62501791657,148.288469716768,1041.87111919952,127.553946731824,10.0392693670001,296.276950944252,13.0493422624261,1.30077605014708,-10.0083851137324,0.899018083631745,0.114467914582685,0.0114103162293604
115,1497.67463989657,148.588775763457,1050.87575881846,127.819300045571,10.0496219799993,296.877245480225,13.0232577382311,1.29207631098658,0.0103526129992133,0.60029453597258,0.113245719462879,0.011235446182492
116,1517.80511615953,149.190345844318,1050.87575881846,127.819300045571,20.130476262962,297.779121607775,13.0845268634442,1.2861236710717,10.0808542829627,0.901876127550167,0.112797645374519,0.0110872730264802
117,1532.93047415899,149.642366901018,1059.87479089585,128.08449469318,15.1253579994618,298.832712745335,13.1019698646068,1.27899458889759,-5.00511826350021,1.05359113756049,0.111982648415443,0.0109315776828854
118,1548.07956943266,150.095115986978,1067.60467278601,129.180013483218,15.1490952736604,299.737482887996,13.1193183850225,1.27199250836422,0.0237372741985382,0.904770142660709,0.111180664279852,0.0107795975285104
119,1558.19222743477,150.397355420018,1075.74136454474,129.997627989081,10.1126580021155,300.492471406997,13.0940523313846,1.2638433228573,-5.03643727154486,0.75498851900079,0.110034053204913,0.0106205321248512
120,1568.31554622463,150.699921801007,1080.22640407627,130.1298158845,10.1233187898606,301.097277221025,13.0692962185386,1.25583268167506,0.0106607877451097,0.604805814028168,0.108910801821155,0.0104652723472921
121,1588.59434482951,151.306040852356,1078.54691758237,131.234335947617,20.2787986048825,302.005962653363,13.1288788828885,1.25046314754013,10.1554798150219,0.908685432337961,0.108503131263542,0.0103344061780176
122,1608.91632410753,151.913484079764,1092.4001810335,131.354354505906,20.3219792780201,303.219524932121,13.1878387221929,1.24519249245709,0.0431806731376128,1.21356227875776,0.108097038706499,0.0102064958398122
123,1619.09361931953,152.217705698847,1101.50305016112,125.536825293041,10.1772952119968,304.131189778612,13.1633627586954,1.23754232275486,-10.1446840660233,0.911664846491021,0.107019209420288,0.010061319697194
124,1634.38007174065,152.67466702562,1110.51050475049,125.802258265275,15.286452421115,304.892372724467,13.1804844495213,1.23124731472274,5.10915720911817,0.76118294585558,0.106294229431624,0.00992941382840921
125,1639.4810478979,152.827155868913,1137.49925299393,126.59760604896,5.10097615725408,305.501822894533,13.1158483831832,1.22261724695131,-10.1854762638609,0.609450170065884,0.104926787065466,0.00978093797561044
126,1659.91256520162,153.437957900192,1155.46403647424,127.127053941679,20.4315173037248,306.265113769105,13.1739092476319,1.21776157063644,15.3305411464708,0.763290874571794,0.104554835298666,0.0096647743701305
127,1670.14497191764,153.74386936433,1170.62878954564,129.319139164623,10.2324067160203,307.181827264521,13.1507478103752,1.21058164853803,-10.1991105877046,0.916713495416388,0.103549195357285,0.00953213896486637
128,1690.64331246871,154.35672023433,1181.43447625406,128.47476262538,20.4983405510616,308.10058959866,13.2081508786618,1.20591187683071,10.2659338350413,0.918762334138592,0.103188678739545,0.00942118653773989
129,1706.04658705469,154.817263415795,1196.52141165441,130.663000292415,15.4032745859827,309.173983650126,13.2251673415092,1.20013382492864,-5.0950659650789,1.07339405146558,0.102520677065963,0.00930336298394298
130,1711.18666572712,154.970951145069,1196.52141165441,130.663000292415,5.14007867243072,309.788214560864,13.1629743517471,1.19208423957745,-10.263195913552,0.61423091073857,0.101253648859593,0.00916987876598041
131,1731.77540584776,155.586573509943,1222.34025207609,132.004233451253,20.5887401206451,310.557524655012,13.2196595866242,1.18768376725148,15.4486614482144,0.769310094148295,0.100913431958963,0.0090662882996296
